HIP,EXO,Multi,discoverymethod
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 110620,1,1,Transit
HIP 110620,1,1,Transit
HIP 110620,1,1,Transit
HIP 110620,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,1,1,Transit
,1,1,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
HIP 110758,1,1,Transit
HIP 110758,1,1,Transit
HIP 110758,1,1,Transit
HIP 110758,1,1,Transit
HIP 110758,1,1,Transit
HIP 110758,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Microlensing
,1,1,Microlensing
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,3,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,3,2,Transit
,3,2,Transit
,3,2,Transit
,3,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,2,Radial Velocity
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 109656,1,1,Transit
HIP 109656,1,1,Transit
HIP 109656,1,1,Transit
HIP 109656,1,1,Transit
HIP 109656,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
